#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=300, tid=1412
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Nov  4 06:41:13 2023 Greenwich elapsed time: 534.773437 seconds (0d 0h 8m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023331c636b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1412, stack(0x0000008e2ee00000,0x0000008e2ef00000)]


Current CompileTask:
| 745|0x00000000ae900000, 0x00000000ae900000, 0x00000000aea00000|  0%| F|  |TAMS 0x00000000ae900000, 0x00000000ae900000| Untracked 
| 746|0x00000000aea00000, 0x00000000aea00000, 0x00000000aeb00000|  0%| F|  |TAMS 0x00000000aea00000, 0x00000000aea00000| Untracked 
| 747|0x00000000aeb00000, 0x00000000aeb00000, 0x00000000aec00000|  0%| F|  |TAMS 0x00000000aeb00000, 0x00000000aeb00000| Untracked 
| 748|0x00000000aec00000, 0x00000000aec00000, 0x00000000aed00000|  0%| F|  |TAMS 0x00000000aec00000, 0x00000000aec00000| Untracked 
| 749|0x00000000aed00000, 0x00000000aed00000, 0x00000000aee00000|  0%| F|  |TAMS 0x00000000aed00000, 0x00000000aed00000| Untracked 
| 750|0x00000000aee00000, 0x00000000aee00000, 0x00000000aef00000|  0%| F|  |TAMS 0x00000000aee00000, 0x00000000aee00000| Untracked 
| 751|0x00000000aef00000, 0x00000000aef00000, 0x00000000af000000|  0%| F|  |TAMS 0x00000000aef00000, 0x00000000aef00000| Untracked 
| 752|0x00000000af000000, 0x00000000af000000, 0x00000000af100000|  0%| F|  |TAMS 0x00000000af000000, 0x00000000af000000| Untracked 
| 753|0x00000000af100000, 0x00000000af100000, 0x00000000af200000|  0%| F|  |TAMS 0x00000000af100000, 0x00000000af100000| Untracked 
| 754|0x00000000af200000, 0x00000000af200000, 0x00000000af300000|  0%| F|  |TAMS 0x00000000af200000, 0x00000000af200000| Untracked 
| 755|0x00000000af300000, 0x00000000af300000, 0x00000000af400000|  0%| F|  |TAMS 0x00000000af300000, 0x00000000af300000| Untracked 
| 756|0x00000000af400000, 0x00000000af400000, 0x00000000af500000|  0%| F|  |TAMS 0x00000000af400000, 0x00000000af400000| Untracked 
| 757|0x00000000af500000, 0x00000000af500000, 0x00000000af600000|  0%| F|  |TAMS 0x00000000af500000, 0x00000000af500000| Untracked 
| 758|0x00000000af600000, 0x00000000af600000, 0x00000000af700000|  0%| F|  |TAMS 0x00000000af600000, 0x00000000af600000| Untracked 
| 759|0x00000000af700000, 0x00000000af700000, 0x00000000af800000|  0%| F|  |TAMS 0x00000000af700000, 0x00000000af700000| Untracked 
| 760|0x00000000af800000, 0x00000000af800000, 0x00000000af900000|  0%| F|  |TAMS 0x00000000af800000, 0x00000000af800000| Untracked 
| 761|0x00000000af900000, 0x00000000af900000, 0x00000000afa00000|  0%| F|  |TAMS 0x00000000af900000, 0x00000000af900000| Untracked 
| 762|0x00000000afa00000, 0x00000000afa00000, 0x00000000afb00000|  0%| F|  |TAMS 0x00000000afa00000, 0x00000000afa00000| Untracked 
| 763|0x00000000afb00000, 0x00000000afb00000, 0x00000000afc00000|  0%| F|  |TAMS 0x00000000afb00000, 0x00000000afb00000| Untracked 
| 764|0x00000000afc00000, 0x00000000afc00000, 0x00000000afd00000|  0%| F|  |TAMS 0x00000000afc00000, 0x00000000afc00000| Untracked 
| 765|0x00000000afd00000, 0x00000000afd00000, 0x00000000afe00000|  0%| F|  |TAMS 0x00000000afd00000, 0x00000000afd00000| Untracked 
| 766|0x00000000afe00000, 0x00000000afe00000, 0x00000000aff00000|  0%| F|  |TAMS 0x00000000afe00000, 0x00000000afe00000| Untracked 
| 767|0x00000000aff00000, 0x00000000aff00000, 0x00000000b0000000|  0%| F|  |TAMS 0x00000000aff00000, 0x00000000aff00000| Untracked 
| 768|0x00000000b0000000, 0x00000000b00834a0, 0x00000000b0100000| 51%| E|  |TAMS 0x00000000b0000000, 0x00000000b0000000| Complete 
| 769|0x00000000b0100000, 0x00000000b0200000, 0x00000000b0200000|100%| E|CS|TAMS 0x00000000b0100000, 0x00000000b0100000| Complete 
| 770|0x00000000b0200000, 0x00000000b0300000, 0x00000000b0300000|100%| E|CS|TAMS 0x00000000b0200000, 0x00000000b0200000| Complete 
| 771|0x00000000b0300000, 0x00000000b0400000, 0x00000000b0400000|100%| E|CS|TAMS 0x00000000b0300000, 0x00000000b0300000| Complete 
| 772|0x00000000b0400000, 0x00000000b0500000, 0x00000000b0500000|100%| E|CS|TAMS 0x00000000b0400000, 0x00000000b0400000| Complete 
| 773|0x00000000b0500000, 0x00000000b0600000, 0x00000000b0600000|100%| E|CS|TAMS 0x00000000b0500000, 0x00000000b0500000| Complete 
| 774|0x00000000b0600000, 0x00000000b0700000, 0x00000000b0700000|100%| E|CS|TAMS 0x00000000b0600000, 0x00000000b0600000| Complete 
| 775|0x00000000b0700000, 0x00000000b0800000, 0x00000000b0800000|100%| E|CS|TAMS 0x00000000b0700000, 0x00000000b0700000| Complete 
| 776|0x00000000b0800000, 0x00000000b0900000, 0x00000000b0900000|100%| E|CS|TAMS 0x00000000b0800000, 0x00000000b0800000| Complete 
| 777|0x00000000b0900000, 0x00000000b0a00000, 0x00000000b0a00000|100%| E|CS|TAMS 0x00000000b0900000, 0x00000000b0900000| Complete 
| 778|0x00000000b0a00000, 0x00000000b0b00000, 0x00000000b0b00000|100%| E|CS|TAMS 0x00000000b0a00000, 0x00000000b0a00000| Complete 
| 779|0x00000000b0b00000, 0x00000000b0c00000, 0x00000000b0c00000|100%| E|CS|TAMS 0x00000000b0b00000, 0x00000000b0b00000| Complete 
| 780|0x00000000b0c00000, 0x00000000b0d00000, 0x00000000b0d00000|100%| E|CS|TAMS 0x00000000b0c00000, 0x00000000b0c00000| Complete 
| 781|0x00000000b0d00000, 0x00000000b0e00000, 0x00000000b0e00000|100%| E|CS|TAMS 0x00000000b0d00000, 0x00000000b0d00000| Complete 
| 782|0x00000000b0e00000, 0x00000000b0f00000, 0x00000000b0f00000|100%| E|CS|TAMS 0x00000000b0e00000, 0x00000000b0e00000| Complete 
| 783|0x00000000b0f00000, 0x00000000b1000000, 0x00000000b1000000|100%| E|CS|TAMS 0x00000000b0f00000, 0x00000000b0f00000| Complete 
| 784|0x00000000b1000000, 0x00000000b1100000, 0x00000000b1100000|100%| E|CS|TAMS 0x00000000b1000000, 0x00000000b1000000| Complete 
| 785|0x00000000b1100000, 0x00000000b1200000, 0x00000000b1200000|100%| E|CS|TAMS 0x00000000b1100000, 0x00000000b1100000| Complete 
| 786|0x00000000b1200000, 0x00000000b1300000, 0x00000000b1300000|100%| E|CS|TAMS 0x00000000b1200000, 0x00000000b1200000| Complete 
| 787|0x00000000b1300000, 0x00000000b1400000, 0x00000000b1400000|100%| E|CS|TAMS 0x00000000b1300000, 0x00000000b1300000| Complete 
| 788|0x00000000b1400000, 0x00000000b1500000, 0x00000000b1500000|100%| E|CS|TAMS 0x00000000b1400000, 0x00000000b1400000| Complete 
| 789|0x00000000b1500000, 0x00000000b1600000, 0x00000000b1600000|100%| E|CS|TAMS 0x00000000b1500000, 0x00000000b1500000| Complete 
| 790|0x00000000b1600000, 0x00000000b1700000, 0x00000000b1700000|100%| E|CS|TAMS 0x00000000b1600000, 0x00000000b1600000| Complete 
| 791|0x00000000b1700000, 0x00000000b1800000, 0x00000000b1800000|100%| E|CS|TAMS 0x00000000b1700000, 0x00000000b1700000| Complete 
| 792|0x00000000b1800000, 0x00000000b1900000, 0x00000000b1900000|100%| E|CS|TAMS 0x00000000b1800000, 0x00000000b1800000| Complete 
| 793|0x00000000b1900000, 0x00000000b1a00000, 0x00000000b1a00000|100%| E|CS|TAMS 0x00000000b1900000, 0x00000000b1900000| Complete 
| 794|0x00000000b1a00000, 0x00000000b1b00000, 0x00000000b1b00000|100%| E|CS|TAMS 0x00000000b1a00000, 0x00000000b1a00000| Complete 
| 795|0x00000000b1b00000, 0x00000000b1c00000, 0x00000000b1c00000|100%| E|CS|TAMS 0x00000000b1b00000, 0x00000000b1b00000| Complete 
| 796|0x00000000b1c00000, 0x00000000b1d00000, 0x00000000b1d00000|100%| E|CS|TAMS 0x00000000b1c00000, 0x00000000b1c00000| Complete 
| 797|0x00000000b1d00000, 0x00000000b1e00000, 0x00000000b1e00000|100%| E|CS|TAMS 0x00000000b1d00000, 0x00000000b1d00000| Complete 
| 798|0x00000000b1e00000, 0x00000000b1f00000, 0x00000000b1f00000|100%| E|CS|TAMS 0x00000000b1e00000, 0x00000000b1e00000| Complete 
| 799|0x00000000b1f00000, 0x00000000b2000000, 0x00000000b2000000|100%| E|CS|TAMS 0x00000000b1f00000, 0x00000000b1f00000| Complete 
| 800|0x00000000b2000000, 0x00000000b2100000, 0x00000000b2100000|100%| E|CS|TAMS 0x00000000b2000000, 0x00000000b2000000| Complete 
| 801|0x00000000b2100000, 0x00000000b2200000, 0x00000000b2200000|100%| E|CS|TAMS 0x00000000b2100000, 0x00000000b2100000| Complete 
| 802|0x00000000b2200000, 0x00000000b2300000, 0x00000000b2300000|100%| E|CS|TAMS 0x00000000b2200000, 0x00000000b2200000| Complete 
| 803|0x00000000b2300000, 0x00000000b2400000, 0x00000000b2400000|100%| E|CS|TAMS 0x00000000b2300000, 0x00000000b2300000| Complete 
| 804|0x00000000b2400000, 0x00000000b2500000, 0x00000000b2500000|100%| E|CS|TAMS 0x00000000b2400000, 0x00000000b2400000| Complete 
| 805|0x00000000b2500000, 0x00000000b2600000, 0x00000000b2600000|100%| E|CS|TAMS 0x00000000b2500000, 0x00000000b2500000| Complete 
| 806|0x00000000b2600000, 0x00000000b2700000, 0x00000000b2700000|100%| E|CS|TAMS 0x00000000b2600000, 0x00000000b2600000| Complete 
| 807|0x00000000b2700000, 0x00000000b2800000, 0x00000000b2800000|100%| E|CS|TAMS 0x00000000b2700000, 0x00000000b2700000| Complete 
| 808|0x00000000b2800000, 0x00000000b2900000, 0x00000000b2900000|100%| E|CS|TAMS 0x00000000b2800000, 0x00000000b2800000| Complete 
| 809|0x00000000b2900000, 0x00000000b2a00000, 0x00000000b2a00000|100%| E|CS|TAMS 0x00000000b2900000, 0x00000000b2900000| Complete 
| 810|0x00000000b2a00000, 0x00000000b2b00000, 0x00000000b2b00000|100%| E|CS|TAMS 0x00000000b2a00000, 0x00000000b2a00000| Complete 
| 811|0x00000000b2b00000, 0x00000000b2c00000, 0x00000000b2c00000|100%| E|CS|TAMS 0x00000000b2b00000, 0x00000000b2b00000| Complete 
| 812|0x00000000b2c00000, 0x00000000b2d00000, 0x00000000b2d00000|100%| E|CS|TAMS 0x00000000b2c00000, 0x00000000b2c00000| Complete 
| 813|0x00000000b2d00000, 0x00000000b2e00000, 0x00000000b2e00000|100%| E|CS|TAMS 0x00000000b2d00000, 0x00000000b2d00000| Complete 
| 814|0x00000000b2e00000, 0x00000000b2f00000, 0x00000000b2f00000|100%| E|CS|TAMS 0x00000000b2e00000, 0x00000000b2e00000| Complete 
| 815|0x00000000b2f00000, 0x00000000b3000000, 0x00000000b3000000|100%| E|CS|TAMS 0x00000000b2f00000, 0x00000000b2f00000| Complete 
| 816|0x00000000b3000000, 0x00000000b3100000, 0x00000000b3100000|100%| E|CS|TAMS 0x00000000b3000000, 0x00000000b3000000| Complete 
| 817|0x00000000b3100000, 0x00000000b3200000, 0x00000000b3200000|100%| E|CS|TAMS 0x00000000b3100000, 0x00000000b3100000| Complete 
| 818|0x00000000b3200000, 0x00000000b3300000, 0x00000000b3300000|100%| E|CS|TAMS 0x00000000b3200000, 0x00000000b3200000| Complete 
| 819|0x00000000b3300000, 0x00000000b3400000, 0x00000000b3400000|100%| E|CS|TAMS 0x00000000b3300000, 0x00000000b3300000| Complete 
| 820|0x00000000b3400000, 0x00000000b3500000, 0x00000000b3500000|100%| E|CS|TAMS 0x00000000b3400000, 0x00000000b3400000| Complete 
| 821|0x00000000b3500000, 0x00000000b3600000, 0x00000000b3600000|100%| E|CS|TAMS 0x00000000b3500000, 0x00000000b3500000| Complete 
| 822|0x00000000b3600000, 0x00000000b3700000, 0x00000000b3700000|100%| E|CS|TAMS 0x00000000b3600000, 0x00000000b3600000| Complete 
| 823|0x00000000b3700000, 0x00000000b3800000, 0x00000000b3800000|100%| E|CS|TAMS 0x00000000b3700000, 0x00000000b3700000| Complete 
| 824|0x00000000b3800000, 0x00000000b3900000, 0x00000000b3900000|100%| E|CS|TAMS 0x00000000b3800000, 0x00000000b3800000| Complete 
| 825|0x00000000b3900000, 0x00000000b3a00000, 0x00000000b3a00000|100%| E|CS|TAMS 0x00000000b3900000, 0x00000000b3900000| Complete 
| 826|0x00000000b3a00000, 0x00000000b3b00000, 0x00000000b3b00000|100%| E|CS|TAMS 0x00000000b3a00000, 0x00000000b3a00000| Complete 
| 827|0x00000000b3b00000, 0x00000000b3c00000, 0x00000000b3c00000|100%| E|CS|TAMS 0x00000000b3b00000, 0x00000000b3b00000| Complete 
| 828|0x00000000b3c00000, 0x00000000b3d00000, 0x00000000b3d00000|100%| E|CS|TAMS 0x00000000b3c00000, 0x00000000b3c00000| Complete 
| 829|0x00000000b3d00000, 0x00000000b3e00000, 0x00000000b3e00000|100%| E|CS|TAMS 0x00000000b3d00000, 0x00000000b3d00000| Complete 
| 830|0x00000000b3e00000, 0x00000000b3f00000, 0x00000000b3f00000|100%| E|CS|TAMS 0x00000000b3e00000, 0x00000000b3e00000| Complete 
| 831|0x00000000b3f00000, 0x00000000b4000000, 0x00000000b4000000|100%| E|CS|TAMS 0x00000000b3f00000, 0x00000000b3f00000| Complete 
| 832|0x00000000b4000000, 0x00000000b4100000, 0x00000000b4100000|100%| E|CS|TAMS 0x00000000b4000000, 0x00000000b4000000| Complete 
| 833|0x00000000b4100000, 0x00000000b4200000, 0x00000000b4200000|100%| E|CS|TAMS 0x00000000b4100000, 0x00000000b4100000| Complete 
| 834|0x00000000b4200000, 0x00000000b4300000, 0x00000000b4300000|100%| E|CS|TAMS 0x00000000b4200000, 0x00000000b4200000| Complete 

Card table byte_map: [0x0000023329db0000,0x000002332a1b0000] _byte_map_base: 0x00000233299b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023317216740, (CMBitMap*) 0x0000023317216780
 Prev Bits: [0x000002332a5b0000, 0x000002332c5b0000)
 Next Bits: [0x000002332c5b0000, 0x000002332e5b0000)

Polling page: 0x0000023315150000

Metaspace:

Usage:
  Non-class:    172.58 MB used.
      Class:     25.80 MB used.
       Both:    198.39 MB used.

Virtual space:
  Non-class space:      176.00 MB reserved,     173.31 MB ( 98%) committed,  22 nodes.
      Class space:        1.00 GB reserved,      26.50 MB (  3%) committed,  1 nodes.
             Both:        1.17 GB reserved,     199.81 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  2.53 MB
       Class:  1.42 MB
        Both:  3.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 325.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 5.
num_arena_births: 2500.
num_arena_deaths: 2.
num_vsnodes_births: 23.
num_vsnodes_deaths: 0.
num_space_committed: 3193.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 7.
num_chunks_taken_from_freelist: 10490.
num_chunk_merges: 5.
num_chunk_splits: 7271.
num_chunks_enlarged: 5072.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=16189Kb max_used=16230Kb free=103811Kb
 bounds [0x0000023322150000, 0x0000023323140000, 0x0000023329680000]
CodeHeap 'profiled nmethods': size=120000Kb used=46587Kb max_used=47157Kb free=73412Kb
 bounds [0x000002331a680000, 0x000002331d4b0000, 0x0000023321bb0000]
CodeHeap 'non-nmethods': size=5760Kb used=2657Kb max_used=2724Kb free=3102Kb
 bounds [0x0000023321bb0000, 0x0000023321e60000, 0x0000023322150000]
 total_blobs=24492 nmethods=23273 adapters=1129
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 534.705 Thread 0x0000023331c64150 nmethod 28945 0x000002331d39a690 code [0x000002331d39a900, 0x000002331d39b5e8]
Event: 534.706 Thread 0x0000023331c64150 28946       3       java.lang.invoke.LambdaFormEditor::filterArgumentForm (121 bytes)
Event: 534.707 Thread 0x0000023331c64150 nmethod 28946 0x000002331d47e090 code [0x000002331d47e2a0, 0x000002331d47e678]
Event: 534.709 Thread 0x0000023331c64150 28947       3       java.lang.invoke.DirectMethodHandle$Holder::invokeSpecial (15 bytes)
Event: 534.710 Thread 0x0000023331c64150 nmethod 28947 0x000002331bb90690 code [0x000002331bb90860, 0x000002331bb90d98]
Event: 534.722 Thread 0x0000023331c636b0 28948       4       org.gradle.api.internal.classpath.DefaultModuleRegistry::getModules (51 bytes)
Event: 534.725 Thread 0x0000023336f92950 nmethod 28942 0x0000023323039290 code [0x0000023323039480, 0x000002332303a1c8]
Event: 534.731 Thread 0x0000023336f92950 28949 %     4       java.util.AbstractCollection::addAll @ 9 (42 bytes)
Event: 534.736 Thread 0x0000023336f92950 nmethod 28949% 0x000002332303b190 code [0x000002332303b340, 0x000002332303b588]
Event: 534.736 Thread 0x0000023336f92950 28950       4       java.util.HashMap::prepareArray (38 bytes)
Event: 534.739 Thread 0x0000023336f92950 nmethod 28950 0x0000023322ea7b90 code [0x0000023322ea7d20, 0x0000023322ea7fe8]
Event: 534.743 Thread 0x0000023336f92950 28951       4       java.util.AbstractCollection::addAll (42 bytes)
Event: 534.746 Thread 0x0000023336f92950 nmethod 28951 0x0000023322ea7610 code [0x0000023322ea77c0, 0x0000023322ea7968]
Event: 534.749 Thread 0x0000023336f92950 28952       4       java.lang.String::contains (19 bytes)
Event: 534.751 Thread 0x0000023336f92950 nmethod 28952 0x0000023322ea7110 code [0x0000023322ea72a0, 0x0000023322ea7518]
Event: 534.751 Thread 0x0000023336f92950 28953       4       java.net.URI$Parser::scan (53 bytes)
Event: 534.751 Thread 0x0000023331c636b0 nmethod 28948 0x000002332309a490 code [0x000002332309a680, 0x000002332309b250]
Event: 534.756 Thread 0x0000023336f92950 nmethod 28953 0x000002332301d990 code [0x000002332301db40, 0x000002332301dff8]
Event: 534.758 Thread 0x0000023336f92950 28954       4       org.gradle.internal.service.DefaultServiceRegistry$OwnServices::add (117 bytes)
Event: 534.761 Thread 0x0000023331c636b0 28955       4       org.gradle.internal.service.DefaultServiceRegistry$SingletonService::get (5 bytes)

GC Heap History (20 events):
Event: 464.136 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 464896K, used 379904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 10 survivors (10240K)
 Metaspace       used 183873K, committed 185152K, reserved 1212416K
  class space    used 23691K, committed 24320K, reserved 1048576K
}
Event: 464.148 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 464896K, used 305540K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 183873K, committed 185152K, reserved 1212416K
  class space    used 23691K, committed 24320K, reserved 1048576K
}
Event: 465.113 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 464896K, used 383364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 6 survivors (6144K)
 Metaspace       used 185805K, committed 187200K, reserved 1212416K
  class space    used 23912K, committed 24576K, reserved 1048576K
}
Event: 465.121 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 464896K, used 305932K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 185805K, committed 187200K, reserved 1212416K
  class space    used 23912K, committed 24576K, reserved 1048576K
}
Event: 466.328 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 510976K, used 369420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 7 survivors (7168K)
 Metaspace       used 187803K, committed 189184K, reserved 1220608K
  class space    used 24167K, committed 24832K, reserved 1048576K
}
Event: 466.341 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 510976K, used 298207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 187803K, committed 189184K, reserved 1220608K
  class space    used 24167K, committed 24832K, reserved 1048576K
}
Event: 466.476 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 510976K, used 310495K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 11 survivors (11264K)
 Metaspace       used 187832K, committed 189184K, reserved 1220608K
  class space    used 24170K, committed 24832K, reserved 1048576K
}
Event: 466.490 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 510976K, used 284369K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 187832K, committed 189184K, reserved 1220608K
  class space    used 24170K, committed 24832K, reserved 1048576K
}
Event: 468.005 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 510976K, used 461521K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 2 survivors (2048K)
 Metaspace       used 194317K, committed 195648K, reserved 1220608K
  class space    used 25248K, committed 25920K, reserved 1048576K
}
Event: 468.039 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 510976K, used 353221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 194317K, committed 195648K, reserved 1220608K
  class space    used 25248K, committed 25920K, reserved 1048576K
}
Event: 468.483 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 510976K, used 416709K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 17 survivors (17408K)
 Metaspace       used 195559K, committed 196928K, reserved 1220608K
  class space    used 25431K, committed 26112K, reserved 1048576K
}
Event: 468.532 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 510976K, used 385024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 195559K, committed 196928K, reserved 1220608K
  class space    used 25431K, committed 26112K, reserved 1048576K
}
Event: 469.192 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 510976K, used 423936K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 10 survivors (10240K)
 Metaspace       used 198083K, committed 199488K, reserved 1228800K
  class space    used 25784K, committed 26496K, reserved 1048576K
}
Event: 469.220 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 510976K, used 390396K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 198083K, committed 199488K, reserved 1228800K
  class space    used 25784K, committed 26496K, reserved 1048576K
}
Event: 469.913 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 664576K, used 415996K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 5 survivors (5120K)
 Metaspace       used 198708K, committed 200128K, reserved 1228800K
  class space    used 25879K, committed 26560K, reserved 1048576K
}
Event: 469.922 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 664576K, used 383737K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 198708K, committed 200128K, reserved 1228800K
  class space    used 25879K, committed 26560K, reserved 1048576K
}
Event: 470.148 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 664576K, used 409337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 6 survivors (6144K)
 Metaspace       used 199125K, committed 200576K, reserved 1228800K
  class space    used 25917K, committed 26624K, reserved 1048576K
}
Event: 470.162 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 855040K, used 373056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 199125K, committed 200576K, reserved 1228800K
  class space    used 25917K, committed 26624K, reserved 1048576K
}
Event: 474.573 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 855040K, used 659776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 251 young (257024K), 2 survivors (2048K)
 Metaspace       used 202474K, committed 203968K, reserved 1228800K
  class space    used 26332K, committed 27072K, reserved 1048576K
}
Event: 474.598 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 855040K, used 416708K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 202474K, committed 203968K, reserved 1228800K
  class space    used 26332K, committed 27072K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.493 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 475.556 Thread 0x0000023339758a20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023322be4c64 relative=0x00000000000001c4
Event: 475.556 Thread 0x0000023339758a20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023322be4c64 method=org.gradle.internal.watch.vfs.impl.DefaultFileSystemWatchingStatistics.lambda$getStatistics$0(Lcom/google/common/collect/EnumMultiset;Lorg/gradle/i
